747433055263031296,abort,,,,,2,2016-06-27 14:15:01
747102652987752448,lgbt,,,,,2,2016-06-26 16:22:07
746405568198352896,guns,,,,,2,2016-06-24 18:12:09
746381756270522368,lgbt,,,,,2,2016-06-24 16:37:32
746085646134026240,guns,,,,,2,2016-06-23 21:00:54
745814135800139776,guns,,,,,2,2016-06-23 03:02:01
745812856155832322,guns,,,,,2,2016-06-23 02:56:56
745808784342265857,guns,,,,,2,2016-06-23 02:40:45
745693661820780544,guns,,,,,2,2016-06-22 19:03:17
745667710281977856,guns,,,,,2,2016-06-22 17:20:10
745663510487646210,guns,,,,,2,2016-06-22 17:03:29
745662507453456384,guns,,,,,2,2016-06-22 16:59:30
745031758945517568,guns,,,,,2,2016-06-20 23:13:08
743848700687040512,guns,,,,,2,2016-06-17 16:52:04
743580133060026369,guns,,,,,2,2016-06-16 23:04:53
743256190516334592,guns,,,,,2,2016-06-16 01:37:39
743176126630092800,immig,,,,,2,2016-06-15 20:19:30
742001786714763264,guns,,,,,2,2016-06-12 14:33:06
740922258059714560,abort,,,,,2,2016-06-09 15:03:26
733400439014625280,aca,,,,,2,2016-05-19 20:54:25
732690129156968452,lgbt,,,,,2,2016-05-17 21:51:54
731232444658126849,lgbt,,,,,2,2016-05-13 21:19:35
730150662135230465,lgbt,,,,,2,2016-05-10 21:40:58
728006449742286848,abort,,,,,2,2016-05-04 23:40:37
726510890451918848,abort,,,,,2,2016-04-30 20:37:48
725713571552890880,lgbt,,,,,2,2016-04-28 15:49:33
725704217281859592,lgbt,,,,,2,2016-04-28 15:12:22
725698038417768449,lgbt,,,,,2,2016-04-28 14:47:49
724987683278360576,abort,,,,,2,2016-04-26 15:45:07
714515676996755456,guns,,,,,2,2016-03-28 18:13:07
712650316118884352,abort,,,,,2,2016-03-23 14:40:50
712642042850107393,aca,,,,,2,2016-03-23 14:07:57
712300406576123904,guns,,,,,2,2016-03-22 15:30:25
712287633192427520,guns,,,,,2,2016-03-22 14:39:40
705485855855656960,aca,,,,,2,2016-03-03 20:11:49
705077654941253632,abort,,,,,2,2016-03-02 17:09:47
705077493229862913,abort,,,,,2,2016-03-02 17:09:08
694605684642598912,aca,,,,,2,2016-02-02 19:37:55
690621656268668928,aca,,,,,2,2016-01-22 19:46:48
687100291737632769,immig,,,,,2,2016-01-13 02:34:09
687099003276816384,aca,,,,,2,2016-01-13 02:29:02
685472909083697152,guns,,,,,2,2016-01-08 14:47:31
684460778464882688,guns,,,,,2,2016-01-05 19:45:40
684456855435870208,guns,,,,,2,2016-01-05 19:30:05
684391042750255104,guns,,,,,2,2016-01-05 15:08:34
684378961468604416,abort,,,,,2,2016-01-05 14:20:34
679378355561566208,lgbt,,,,,2,2015-12-22 19:09:56
677157429281497088,aca,,,,,2,2015-12-16 16:04:46
676855149827104768,isis,,,,,2,2015-12-15 20:03:37
673954271813996546,guns,,,,,2,2015-12-07 19:56:34
673210017579843584,aca,,,,,2,2015-12-05 18:39:10
672917108842450944,immig,,,,,2,2015-12-04 23:15:15
672193037733351424,guns,,,,,2,2015-12-02 23:18:03
671410950684176384,isis,,,,,2,2015-11-30 19:30:19
667464247782318080,immig,,,,,2,2015-11-19 22:07:32
667404491629592576,lgbt,,,,,2,2015-11-19 18:10:05
662658501290958848,abort,,,,,2,2015-11-06 15:51:12
659774565007147008,immig,,,,,2,2015-10-29 16:51:28
654669941107396609,lgbt,,,,,2,2015-10-15 14:47:31
650059056388804609,abort,,,,,2,2015-10-02 21:25:31
650018803762503680,guns,,,,,2,2015-10-02 18:45:34
648909523013533696,immig,,,,,2,2015-09-29 17:17:41
648896814511484928,abort,,,,,2,2015-09-29 16:27:11
648893549027594240,abort,,,,,2,2015-09-29 16:14:12
648891777655681024,aca,,,,,2,2015-09-29 16:07:10
628596602819715072,aca,,,,,2,2015-08-04 16:01:23
628596485228232704,aca,,,,,2,2015-08-04 16:00:55
628596298728501249,aca,,,,,2,2015-08-04 16:00:11
624281142313754625,lgbt,,,,,2,2015-07-23 18:13:17
624280974508097536,lgbt,,,,,2,2015-07-23 18:12:37
624280890500382720,lgbt,,,,,2,2015-07-23 18:12:17
624277676501651456,lgbt,,,,,2,2015-07-23 17:59:31
623983420406951936,guns,,,,,2,2015-07-22 22:30:15
615904256940322816,lgbt,,,,,2,2015-06-30 15:26:32
614436071049437184,lgbt,,,,,2,2015-06-26 14:12:29
614176860776304640,aca,,,,,2,2015-06-25 21:02:29
611560687081537537,guns,,,,,2,2015-06-18 15:46:44
605927400036122624,guns,,,,,2,2015-06-03 02:42:04
605803322117783552,guns,,,,,2,2015-06-02 18:29:01
605802676228481025,guns,,,,,2,2015-06-02 18:26:27
603189719636320258,lgbt,,,,,2,2015-05-26 13:23:30
600316722013405184,immig,,,,,2,2015-05-18 15:07:14
598511787307335680,immig,,,,,2,2015-05-13 15:35:04
593422656176857088,aca,,,,,2,2015-04-29 14:32:41
566298827989458944,immig,,,,,2,2015-02-13 18:12:16
558359194743898112,abort,,,,,2,2015-01-22 20:23:00
558358601505730560,abort,,,,,2,2015-01-22 20:20:39
